INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The High Chaparrall", "AlterEgon", "http://alteregon.livejournal.com/2130.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Highwayman - Alfred Noyes", "MadameHardy", "http://mme-hardy.dreamwidth.org/304752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Honourable Schoolboy - John Le Carré", "syllogismos", "http://syllogismos.dreamwidth.org/381.html", "http://syllogismos.livejournal.com/1030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Imitation Game (2014)", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Inbetweeners", "fabeld", "http://fabeld.livejournal.com/1428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Invisible Library - Genevieve Cogman", "Thimblerig", "http://cat-i-th-adage.livejournal.com/124807.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Jewel in the Crown (1984)", "havisham ", "http://moetushie.dreamwidth.org/372795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Killing", "geckoholic", "http://geckoholic.dreamwidth.org/482174.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The King Must Die - Mary Renault ", "fawatson", "http://fawatson.livejournal.com/33621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The King of Ireland's Son - Padraic Colum", "storm_queen", "http://storm-queen.dreamwidth.org/2477.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The King's Speech (2010)", "lynndyre", "http://lynndyre.dreamwidth.org/130851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The King's Speech (2010)", "plumedy", "http://edwinlandfill.tumblr.com/post/131081989728", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last of the Wine - Mary Renault", "fawatson", "http://fawatson.livejournal.com/33621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last of the Wine - Mary Renault ", "havisham ", "http://moetushie.dreamwidth.org/372795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last Samurai - Helen DeWitt", "yasaman", "http://yasaman.dreamwidth.org/467611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last Story", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Last Unicorn - Peter S. Beagle", "Fells", "http://kurosawawind.tumblr.com/yt2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Left Hand of Darkness - Ursula K. Le Guin", "Silverweed", "https://aanserina.dreamwidth.org/413.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarian (Movies)", "Paranoidangel", "http://paranoidangel42.livejournal.com/550443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarians (TV 2014)", "LilyBeth84", "http://lilybeth84.livejournal.com/31196.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarians (TV 2014)", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarians (TV 2014)", "Jenett", "http://jenett.dreamwidth.org/1635727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarians (TV 2014)", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarians (TV 2014)", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Librarians (TV 2014)", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/392778.html", "http://shadowkeeper.livejournal.com/401498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Light Princess – Amos/Adamson", "Citagazze", "http://flytely.livejournal.com/7555.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Long Earth series", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Losers (2010)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Lost World (tv)", "mari4212", "http://mari4212.livejournal.com/379864.html", "http://mari4212.dreamwidth.org/367010.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Magic of Ordinary Days (2005)", "devilinacardigan", "http://devlinacardigan.livejournal.com/57706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Malazan Book of the Fallen - Steven Erikson", "cadmean", "http://teumesia.dreamwidth.org/282.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Malazan Book of the Fallen - Steven Erikson", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man from U.N.C.L.E. (2015)", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man from U.N.C.L.E. (2015)", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/131309224958/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man from U.N.C.L.E. (2015)", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man from U.N.C.L.E. (2015)", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man from U.N.C.L.E. (2015)", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man From U.N.C.L.E. (2015)", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man From U.N.C.L.E. (2015)", "blindmadness", "http://blindmadness.dreamwidth.org/182502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Man from U.N.C.L.E. (2015)", "margot_tenenbaum", "http://margottenenbaum.livejournal.com/181158.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian - Andy Weir", "radialarch", "http://radialarch.livejournal.com/10634.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian - Andy Weir", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian - Andy Weir", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "arbitrarily", "http://falseeeyelashes.livejournal.com/361767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "blue_eyed", "http://blue-eyed-1987.livejournal.com/127122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "rubiconjane", "http://rubiconjane.dreamwidth.org/8838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "iamtheenemy", "http://iamtheenemy.livejournal.com/359914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "Trovia", "http://trovia.livejournal.com/163621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "yasaman", "http://yasaman.dreamwidth.org/467611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "jedibuttercup", "http://jedibuttercup.livejournal.com/569199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Martian (2015)", "blithers", "http://blithers.tumblr.com/post/131493251128/hello-fellow-yuletider-first-things-first-lets", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mask of Apollo - Mary Renault ", "fawatson", "http://fawatson.livejournal.com/33621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Matrix", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Maze Runner (Movies)", "Starrie_Wolf", "http://starry-wolf.livejournal.com/8147.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Middleman (TV)", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Monkees (TV)", "rosied", "http://rosied.dreamwidth.org/6824.html", "http://rosiedlotrfan.livejournal.com/9105.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Mystery of Edwin Drood - Charles Dickens", "notkingyet", "http://notkingyet.dreamwidth.org/1121.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Neverending Story - Michael Ende", "Rosencrantz", "http://benedict.dreamwidth.org/2015/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The NeverEnding Story (1984)", "TaniaRose", "http://taniarose.dreamwidth.org/690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The November Man (2014)", "Sandrine Shaw", "http://sandrine.livejournal.com/1238669.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Office (US) RPF", "Sonni89", "http://sonni89.livejournal.com/282808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Orphan's Tales - Catherynne M. Valente", "penitence_road", "http://penitence-road.livejournal.com/3364.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Oxford Time Travel Universe - Connie Willis", "storm_queen", "http://storm-queen.dreamwidth.org/2477.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Peripheral - William Gibson", "fadeaccompli", "http://fadeaccompli.dreamwidth.org/119351.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Pretender", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Princess Curse - Merrie Haskell", "sophia_sol", "http://sophia-sol.dreamwidth.org/251090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Prisoner (2009)", "Bakcheia", "http://bakcheia.livejournal.com/1854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Quiet Gentleman - Georgette Heyer", "redsnake05", "http://redsnake05.dreamwidth.org/276417.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle", "linndechir", "http://linndechir.livejournal.com/60141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "jouissant", "https://jouissant.dreamwidth.org/14582.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "nausicaa", "http://nausikaa.dreamwidth.org/2620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "blueteak", "http://blueteak.livejournal.com/20103.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Raven Cycle - Maggie Stiefvater", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Reluctant Widow - Georgette Heyer", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Reluctant Widow - Georgette Heyer", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Riddle of the Sands - Erskine Childers", "lilliburlero", "http://lilliburlero.livejournal.com/330366.html", "http://lilliburlero.dreamwidth.org/119942.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Robot Series - Isaac Asimov", "TLvop", "http://tlvop.dreamwidth.org/2015/10/17/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Royal Trap", "rubiconjane", "http://rubiconjane.dreamwidth.org/8838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Sandbaggers (TV Show)", "fawatson", "http://fawatson.livejournal.com/33621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Sandman (comics)", "Eustacia Vye", "http://eustacia-vye28.livejournal.com/806593.html", "http://eustacia-vye28.dreamwidth.org/785595.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Scarlet Pimpernel - Baroness Orczy", "lynndyre", "http://lynndyre.dreamwidth.org/130851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Scorpio Races - Maggie Stiefvater", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Secret Adversary - Agatha Christie", "MadameHardy", "http://mme-hardy.dreamwidth.org/304752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Slains Series - Susanna Kearsley", "theepiccek", "http://theepiccek.livejournal.com/87930.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Social Network (2010)", "methyltheobromine", "http://caffeine-mtb.livejournal.com/862.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Social Network (2010)", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Song of Achilles - Madeline Miller ", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Southern Reach Trilogy", "ectotherm", "http://ectotherm.livejournal.com/2093.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Sunne in Splendour-Sharon Kay Penman", "blueteak", "http://blueteak.livejournal.com/20103.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Talk of the Town (1942)", "Fabrisse", "http://fabrisse.livejournal.com/337396.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Thick of It (TV)", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Thick of It (TV)", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Thin Man - Dashiell Hammett", "TLvop", "http://tlvop.dreamwidth.org/2015/10/17/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Thrilling Adventure Hour", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Tripods", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Turn of the Story - Sarah Rees Brennan", "escritoireazul", "http://escritoireazul.dreamwidth.org/409781.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Unbeatable Squirrel Girl", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Unit", "storiesfortravellers", "http://daria234.livejournal.com/104557.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Venture Bros.", "Miss_Terra", "http://msterra.livejournal.com/617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The War of the Worlds - H.G. Wells", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Watch (2012)", "youjik33", "http://youjik33.livejournal.com/87926.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Watchmaker of Filigree Street - Natasha Pulley", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Wicked Years Series - Gregory Maguire", "nic", "http://jedinic.livejournal.com/812463.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("There Will Be Blood (2007)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("There Will Come Soft Rains", "drayton", "http://draytons.livejournal.com/1907.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thrilling Adventures of Lovelace and Babbage", "redsnake05", "http://redsnake05.dreamwidth.org/276417.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thrilling Adventures of Lovelace and Babbage", "astrokath", "http://chesneycat.livejournal.com/235942.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thrilling Adventures of Lovelace and Babbage ", "Cinaed", "http://cinaed.dreamwidth.org/326667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thunderbirds Are Go (TV 2015)", "Framlingem", "http://framlingem.livejournal.com/832358.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thundercats (1985)", "Nonesane", "http://nonesane.livejournal.com/48718.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thundercats (2011)", "gen_xer", "http://genxer4ever.livejournal.com/590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Thunderheart (1992)", "thecarlysutra", "http://carlyinrome.livejournal.com/780988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Time Travel Girl - Seanan McGuire (Song)", "AlexSeanchai", "http://alexseanchai.dreamwidth.org/1056253.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tinker Tailor Soldier Spy (2011)", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tinker Tailor Soldier Spy (2011)", "gonergone", "https://gonergone.dreamwidth.org/74910.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tintin (Comics)", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Titan AE (2000)", "boingboing", "https://boingboing.dreamwidth.org/5308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Togainu no Chi", "shadow_lover", "http://shadow-lover.dreamwidth.org/1451.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Togainu no Chi", "Starrie_Wolf", "http://starry-wolf.livejournal.com/8147.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tokyo Babylon", "empty_throne", "http://empty-throne.dreamwidth.org/2249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tokyo Babylon", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tokyo Crazy Paradise", "Tielan", "http://tielan.dreamwidth.org/831318.html", "http://tielan.livejournal.com/825029.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tokyo Disney Sea Halloween 2015 Villain Recruiters ", "krityan", "http://trenya.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tom of Finland - Kake Comics", "Mithrigil", "http://mithrigil.dreamwidth.org/524730.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tombstone (1993)", "thedevilchicken", "http://thedevilchicken.livejournal.com/188832.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tomorrowland (2015)", "WickedWonder", "http://wickedwonder1.livejournal.com/75330.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tomorrowland (2015)", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Top Gear (UK) RPF", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Touch of Pink", "idareu2bme", "http://dareu2beme.livejournal.com/62414.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Touching Evil", "carolinecrane", "http://carolinecrane.dreamwidth.org/76843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Touken Ranbu", "Labocat", "http://tailcoat.dreamwidth.org/5623.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Town of Salem (Video Game)", "dizmo", "http://dizmo.dreamwidth.org/289279.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers Animated (2007)", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: Animated", "gen_xer", "http://genxer4ever.livejournal.com/590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: Robots in Disguise (2001)", "raininshadows", "http://rainbirdsong.tumblr.com/post/131459353690/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: Robots in Disguise (2015)", "raininshadows", "http://rainbirdsong.tumblr.com/post/131459353690/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: Robots in Disguise (2015) ", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: War for Cybertron", "raininshadows", "http://rainbirdsong.tumblr.com/post/131459353690/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: War for Cybertron ", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Transformers: Windblade", "raininshadows", "http://rainbirdsong.tumblr.com/post/131459353690/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Travels With The Snow Queen - Kelly Link", "storm_queen", "http://storm-queen.dreamwidth.org/2477.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Treasure Planet (2002)", "lilpocketninja", "http://lilpocketninja.dreamwidth.org/142348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Treasure Planet (2002)", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Troubleshooters Inc - Suzanne Brockmann", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("True Detective Season Two", "Bond_Girl", "http://bond-girl.livejournal.com/194946.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Trusty Bell: Chopin no Yume | Eternal Sonata", "Dussek", "http://dussek.livejournal.com/917.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tsukihime", "magicasen", "http://magicasen.livejournal.com/10053.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Twelfth Night - William Shakespeare", "Cinaed", "http://cinaed.dreamwidth.org/326667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Twin Peaks", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Two Gentlemen of Verona - William Shakespeare", "Cinaed", "http://cinaed.dreamwidth.org/326667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("UK Railway Stations (Anthropomorphic)", "angharad_crewe", "http://angharad-crewe.livejournal.com/1334.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Unbreakable Kimmy Schmidt", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Underland: The Last Surfacer (demo trailer)", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Undertale (Video Game)", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Undertale (Video Game)", "phidari", "http://phidari.dreamwidth.org/252996.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Undertale (Video Game)", "prosodiical", "http://prosodiical.livejournal.com/15127.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Untamed City - Melissa Marr", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Until Dawn", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Uragiri wa Boku no Namae wo Shitteiru (Anime)", "heeroluva", "http://heeroluva.dreamwidth.org/330389.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Usagi Drop | Bunny Drop", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Utopia (TV 2013)", "arbitrarily", "http://falseeeyelashes.livejournal.com/361767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Utopia (TV 2013)", "starlatine", "http://lieu.dreamwidth.org/12625.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("V for Vendetta (2005)", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valdemar Series - Mercedes Lackey", "bethynyc", "http://bethynyc.livejournal.com/1687345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valdemar Series - Mercedes Lackey", "shadow_lover", "http://shadow-lover.dreamwidth.org/1451.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valdemar Series - Mercedes Lackey", "mari4212", "http://mari4212.livejournal.com/379864.html", "http://mari4212.dreamwidth.org/367010.html");
